design_version,schedule_seed,block_id,block_index,episode_id,state_label,offload_gb,max_num_batched_tokens,concurrency,condition,repeat,within_block_order,model,victim_input_len,victim_output_len,victim_request_count,victim_temperature,burst_parallel,burst_input_len,burst_output_len,burst_temperature,episode_seed,victim_workload_seed,burst_workload_seed,restart_server_before_block
chunk-budget-screen-v1,20260716,llama_block14_high_budget2048,14,llama_off12_budget2048_conc4_no_burst_rep3,high,12,2048,4,no_burst,3,1,llama,256,64,20,0.0,4,2048,16,0.0,543114396,1768673409,710969992,1
chunk-budget-screen-v1,20260716,llama_block14_high_budget2048,14,llama_off12_budget2048_conc4_prefill_burst_rep3,high,12,2048,4,prefill_burst,3,2,llama,256,64,20,0.0,4,2048,16,0.0,1448288396,1768673409,710969992,0
chunk-budget-screen-v1,20260716,llama_block15_low_budget512,15,llama_off0_budget512_conc4_no_burst_rep3,low,0,512,4,no_burst,3,1,llama,256,64,20,0.0,4,2048,16,0.0,679944521,1768673409,710969992,1
chunk-budget-screen-v1,20260716,llama_block15_low_budget512,15,llama_off0_budget512_conc4_prefill_burst_rep3,low,0,512,4,prefill_burst,3,2,llama,256,64,20,0.0,4,2048,16,0.0,1619409560,1768673409,710969992,0
chunk-budget-screen-v1,20260716,llama_block16_high_budget512,16,llama_off12_budget512_conc4_prefill_burst_rep3,high,12,512,4,prefill_burst,3,1,llama,256,64,20,0.0,4,2048,16,0.0,1185039044,1768673409,710969992,1
chunk-budget-screen-v1,20260716,llama_block16_high_budget512,16,llama_off12_budget512_conc4_no_burst_rep3,high,12,512,4,no_burst,3,2,llama,256,64,20,0.0,4,2048,16,0.0,1375276973,1768673409,710969992,0
chunk-budget-screen-v1,20260716,llama_block17_low_budget1024,17,llama_off0_budget1024_conc4_prefill_burst_rep3,low,0,1024,4,prefill_burst,3,1,llama,256,64,20,0.0,4,2048,16,0.0,1984210859,1768673409,710969992,1
chunk-budget-screen-v1,20260716,llama_block17_low_budget1024,17,llama_off0_budget1024_conc4_no_burst_rep3,low,0,1024,4,no_burst,3,2,llama,256,64,20,0.0,4,2048,16,0.0,1042682109,1768673409,710969992,0
chunk-budget-screen-v1,20260716,llama_block18_high_budget1024,18,llama_off12_budget1024_conc4_no_burst_rep3,high,12,1024,4,no_burst,3,1,llama,256,64,20,0.0,4,2048,16,0.0,703222469,1768673409,710969992,1
chunk-budget-screen-v1,20260716,llama_block18_high_budget1024,18,llama_off12_budget1024_conc4_prefill_burst_rep3,high,12,1024,4,prefill_burst,3,2,llama,256,64,20,0.0,4,2048,16,0.0,151481244,1768673409,710969992,0
