original_row_index,run_concurrency,offload_gb,true_label,policy,predicted_label,high_state_probability,held_out_concurrency
2518,2,12,1,state_aware,1,0.9950252209865617,2
2519,2,12,1,state_aware,1,0.997883080920659,2
2520,2,12,1,state_aware,1,0.9964932460976796,2
2521,2,12,1,state_aware,1,0.98563471466356,2
2522,2,12,1,state_aware,1,0.9913232477539073,2
2523,2,12,1,state_aware,1,0.9978889705668267,2
2524,2,12,1,state_aware,1,0.995024243197729,2
2525,2,12,1,state_aware,1,0.9978865619835868,2
2526,2,12,1,state_aware,1,0.9950303149522567,2
2527,2,12,1,state_aware,1,0.9978874333861301,2
2528,2,12,1,state_aware,1,0.9950122636412462,2
2529,2,12,1,state_aware,1,0.9978818409160277,2
2530,2,12,1,state_aware,1,0.9950274659669053,2
2531,2,12,1,state_aware,1,0.9978882276943164,2
2532,2,12,1,state_aware,1,0.9950339951919619,2
2533,2,12,1,state_aware,1,0.9978888699934398,2
2534,2,12,1,state_aware,1,0.9950219253853559,2
2535,2,12,1,state_aware,1,0.9979065099313696,2
2536,2,12,1,state_aware,1,0.994995052918055,2
2537,2,12,1,state_aware,1,0.9978710404273089,2
2538,2,12,1,state_aware,1,0.9950366433905403,2
2539,2,12,1,state_aware,1,0.9978877601391778,2
2540,2,12,1,state_aware,1,0.9856574642925873,2
2541,2,12,1,state_aware,1,0.9856552723958121,2
2542,2,12,1,state_aware,1,0.9855882249443774,2
2543,2,12,1,state_aware,1,0.9855855165249019,2
2544,2,12,1,state_aware,1,0.9856731865322587,2
2545,2,12,1,state_aware,1,0.9856695841031411,2
2546,2,12,1,state_aware,1,0.9855977840155026,2
2547,2,12,1,state_aware,1,0.9855966461183537,2
2548,2,12,1,state_aware,1,0.9855452071989427,2
2549,2,12,1,state_aware,1,0.9855415454715589,2
2550,2,12,1,state_aware,1,0.9857072258957438,2
2551,2,12,1,state_aware,1,0.9857041861345593,2
2552,2,12,1,state_aware,1,0.9857177463639194,2
2553,2,12,1,state_aware,1,0.9857153836597856,2
2554,2,12,1,state_aware,1,0.9857090944976321,2
2555,2,12,1,state_aware,1,0.9857068156645973,2
2556,2,12,1,state_aware,1,0.9857109915472428,2
2557,2,12,1,state_aware,1,0.9857090263324821,2
2558,2,12,1,state_aware,1,0.9964754661696654,2
2559,2,12,1,state_aware,1,0.9855576582539839,2
2560,2,12,1,state_aware,1,0.9964884855398223,2
2561,2,12,1,state_aware,1,0.9855798263710709,2
2562,2,12,1,state_aware,1,0.9916806204586066,2
2563,2,12,1,state_aware,1,0.9964509380103321,2
2564,2,12,1,state_aware,1,0.9913001898216074,2
2565,2,12,1,state_aware,1,0.9978816806169499,2
2566,2,12,1,state_aware,1,0.9950114736290842,2
2567,2,12,1,state_aware,1,0.997877619991021,2
2568,2,12,1,state_aware,1,0.995012090471998,2
2569,2,12,1,state_aware,1,0.9978791179120272,2
2570,2,12,1,state_aware,1,0.9950286775952674,2
2571,2,12,1,state_aware,1,0.9978832269747703,2
2572,2,12,1,state_aware,1,0.9950133581574065,2
2573,2,12,1,state_aware,1,0.9978791703129501,2
2574,2,12,1,state_aware,1,0.9950365608642077,2
2575,2,12,1,state_aware,1,0.9979047819417028,2
2576,2,12,1,state_aware,1,0.9949945241106115,2
2577,2,12,1,state_aware,1,0.9978723863424159,2
2578,2,12,1,state_aware,1,0.9950309529188353,2
2579,2,12,1,state_aware,1,0.9978829275159696,2
2580,2,12,1,state_aware,1,0.9856159173937723,2
2581,2,12,1,state_aware,1,0.9856142293554481,2
2582,2,12,1,state_aware,1,0.9855901968537465,2
2583,2,12,1,state_aware,1,0.9855869055404115,2
2584,2,12,1,state_aware,1,0.9856878617070605,2
2585,2,12,1,state_aware,1,0.9856837689645677,2
2586,2,12,1,state_aware,1,0.9964794411758146,2
2587,2,12,1,state_aware,1,0.9855712867886728,2
2588,2,12,1,state_aware,1,0.9912890389505151,2
2589,2,12,1,state_aware,1,0.9978838849830577,2
2590,2,12,1,state_aware,1,0.9949983033763603,2
2591,2,12,1,state_aware,1,0.9978708662304188,2
2592,2,12,1,state_aware,1,0.995039095489388,2
2593,2,12,1,state_aware,1,0.9978910636743575,2
2594,2,12,1,state_aware,1,0.9950240568791909,2
2595,2,12,1,state_aware,1,0.9979002170100464,2
2596,2,12,1,state_aware,1,0.9950183861542964,2
2597,2,12,1,state_aware,1,0.997883497491486,2
2598,2,12,1,state_aware,1,0.9949888921498623,2
2599,2,12,1,state_aware,1,0.9978680222003241,2
200,4,0,0,naive_threshold,0,,4
201,4,0,0,naive_threshold,0,,4
202,4,0,0,naive_threshold,0,,4
203,4,0,0,naive_threshold,0,,4
204,4,0,0,naive_threshold,0,,4
205,4,0,0,naive_threshold,0,,4
206,4,0,0,naive_threshold,0,,4
207,4,0,0,naive_threshold,0,,4
208,4,0,0,naive_threshold,0,,4
209,4,0,0,naive_threshold,0,,4
210,4,0,0,naive_threshold,0,,4
211,4,0,0,naive_threshold,0,,4
212,4,0,0,naive_threshold,0,,4
213,4,0,0,naive_threshold,0,,4
214,4,0,0,naive_threshold,0,,4
215,4,0,0,naive_threshold,0,,4
216,4,0,0,naive_threshold,0,,4
217,4,0,0,naive_threshold,0,,4
218,4,0,0,naive_threshold,0,,4
219,4,0,0,naive_threshold,0,,4
220,4,0,0,naive_threshold,0,,4
221,4,0,0,naive_threshold,0,,4
222,4,0,0,naive_threshold,0,,4
223,4,0,0,naive_threshold,0,,4
224,4,0,0,naive_threshold,0,,4
225,4,0,0,naive_threshold,0,,4
226,4,0,0,naive_threshold,0,,4
227,4,0,0,naive_threshold,0,,4
228,4,0,0,naive_threshold,0,,4
229,4,0,0,naive_threshold,0,,4
230,4,0,0,naive_threshold,0,,4
231,4,0,0,naive_threshold,0,,4
232,4,0,0,naive_threshold,0,,4
233,4,0,0,naive_threshold,0,,4
234,4,0,0,naive_threshold,0,,4
235,4,0,0,naive_threshold,0,,4
236,4,0,0,naive_threshold,0,,4
237,4,0,0,naive_threshold,0,,4
238,4,0,0,naive_threshold,0,,4
239,4,0,0,naive_threshold,0,,4
240,4,0,0,naive_threshold,0,,4
241,4,0,0,naive_threshold,0,,4
242,4,0,0,naive_threshold,0,,4
243,4,0,0,naive_threshold,0,,4
244,4,0,0,naive_threshold,0,,4
245,4,0,0,naive_threshold,0,,4
246,4,0,0,naive_threshold,0,,4
247,4,0,0,naive_threshold,0,,4
248,4,0,0,naive_threshold,0,,4
249,4,0,0,naive_threshold,0,,4
250,4,0,0,naive_threshold,0,,4
251,4,0,0,naive_threshold,0,,4
252,4,0,0,naive_threshold,0,,4
253,4,0,0,naive_threshold,0,,4
254,4,0,0,naive_threshold,0,,4
255,4,0,0,naive_threshold,0,,4
256,4,0,0,naive_threshold,0,,4
257,4,0,0,naive_threshold,0,,4
258,4,0,0,naive_threshold,0,,4
259,4,0,0,naive_threshold,0,,4
260,4,0,0,naive_threshold,0,,4
261,4,0,0,naive_threshold,0,,4
262,4,0,0,naive_threshold,0,,4
263,4,0,0,naive_threshold,0,,4
264,4,0,0,naive_threshold,0,,4
265,4,0,0,naive_threshold,0,,4
266,4,0,0,naive_threshold,0,,4
267,4,0,0,naive_threshold,0,,4
268,4,0,0,naive_threshold,0,,4
269,4,0,0,naive_threshold,0,,4
270,4,0,0,naive_threshold,0,,4
271,4,0,0,naive_threshold,0,,4
272,4,0,0,naive_threshold,0,,4
273,4,0,0,naive_threshold,0,,4
274,4,0,0,naive_threshold,0,,4
275,4,0,0,naive_threshold,0,,4
276,4,0,0,naive_threshold,0,,4
277,4,0,0,naive_threshold,0,,4
278,4,0,0,naive_threshold,0,,4
279,4,0,0,naive_threshold,0,,4
280,4,0,0,naive_threshold,0,,4
281,4,0,0,naive_threshold,0,,4
282,4,0,0,naive_threshold,0,,4
283,4,0,0,naive_threshold,0,,4
284,4,0,0,naive_threshold,0,,4
285,4,0,0,naive_threshold,0,,4
286,4,0,0,naive_threshold,0,,4
287,4,0,0,naive_threshold,0,,4
288,4,0,0,naive_threshold,0,,4
289,4,0,0,naive_threshold,0,,4
290,4,0,0,naive_threshold,0,,4
291,4,0,0,naive_threshold,0,,4
292,4,0,0,naive_threshold,0,,4
293,4,0,0,naive_threshold,0,,4
294,4,0,0,naive_threshold,0,,4
295,4,0,0,naive_threshold,0,,4
296,4,0,0,naive_threshold,0,,4
297,4,0,0,naive_threshold,0,,4
298,4,0,0,naive_threshold,0,,4
299,4,0,0,naive_threshold,0,,4
2600,4,12,1,naive_threshold,1,,4
2601,4,12,1,naive_threshold,1,,4
2602,4,12,1,naive_threshold,1,,4
2603,4,12,1,naive_threshold,1,,4
2604,4,12,1,naive_threshold,1,,4
2605,4,12,1,naive_threshold,1,,4
2606,4,12,1,naive_threshold,1,,4
2607,4,12,1,naive_threshold,1,,4
2608,4,12,1,naive_threshold,1,,4
2609,4,12,1,naive_threshold,1,,4
2610,4,12,1,naive_threshold,1,,4
2611,4,12,1,naive_threshold,1,,4
2612,4,12,1,naive_threshold,1,,4
2613,4,12,1,naive_threshold,1,,4
2614,4,12,1,naive_threshold,1,,4
2615,4,12,1,naive_threshold,1,,4
2616,4,12,1,naive_threshold,1,,4
2617,4,12,1,naive_threshold,1,,4
2618,4,12,1,naive_threshold,1,,4
2619,4,12,1,naive_threshold,1,,4
2620,4,12,1,naive_threshold,1,,4
2621,4,12,1,naive_threshold,1,,4
2622,4,12,1,naive_threshold,1,,4
2623,4,12,1,naive_threshold,1,,4
2624,4,12,1,naive_threshold,1,,4
2625,4,12,1,naive_threshold,1,,4
2626,4,12,1,naive_threshold,1,,4
2627,4,12,1,naive_threshold,1,,4
2628,4,12,1,naive_threshold,1,,4
2629,4,12,1,naive_threshold,1,,4
2630,4,12,1,naive_threshold,1,,4
2631,4,12,1,naive_threshold,1,,4
2632,4,12,1,naive_threshold,1,,4
2633,4,12,1,naive_threshold,1,,4
2634,4,12,1,naive_threshold,1,,4
2635,4,12,1,naive_threshold,1,,4
2636,4,12,1,naive_threshold,1,,4
2637,4,12,1,naive_threshold,1,,4
2638,4,12,1,naive_threshold,1,,4
2639,4,12,1,naive_threshold,1,,4
2640,4,12,1,naive_threshold,1,,4
2641,4,12,1,naive_threshold,1,,4
2642,4,12,1,naive_threshold,1,,4
2643,4,12,1,naive_threshold,1,,4
2644,4,12,1,naive_threshold,1,,4
2645,4,12,1,naive_threshold,1,,4
2646,4,12,1,naive_threshold,1,,4
2647,4,12,1,naive_threshold,1,,4
2648,4,12,1,naive_threshold,1,,4
2649,4,12,1,naive_threshold,1,,4
2650,4,12,1,naive_threshold,1,,4
2651,4,12,1,naive_threshold,1,,4
2652,4,12,1,naive_threshold,1,,4
2653,4,12,1,naive_threshold,1,,4
2654,4,12,1,naive_threshold,1,,4
2655,4,12,1,naive_threshold,1,,4
2656,4,12,1,naive_threshold,1,,4
2657,4,12,1,naive_threshold,1,,4
2658,4,12,1,naive_threshold,1,,4
2659,4,12,1,naive_threshold,1,,4
2660,4,12,1,naive_threshold,1,,4
2661,4,12,1,naive_threshold,1,,4
2662,4,12,1,naive_threshold,1,,4
2663,4,12,1,naive_threshold,1,,4
2664,4,12,1,naive_threshold,1,,4
2665,4,12,1,naive_threshold,1,,4
2666,4,12,1,naive_threshold,1,,4
2667,4,12,1,naive_threshold,1,,4
2668,4,12,1,naive_threshold,1,,4
2669,4,12,1,naive_threshold,1,,4
2670,4,12,1,naive_threshold,1,,4
2671,4,12,1,naive_threshold,1,,4
2672,4,12,1,naive_threshold,1,,4
2673,4,12,1,naive_threshold,1,,4
2674,4,12,1,naive_threshold,1,,4
2675,4,12,1,naive_threshold,1,,4
2676,4,12,1,naive_threshold,1,,4
2677,4,12,1,naive_threshold,1,,4
2678,4,12,1,naive_threshold,1,,4
2679,4,12,1,naive_threshold,1,,4
2680,4,12,1,naive_threshold,1,,4
2681,4,12,1,naive_threshold,1,,4
2682,4,12,1,naive_threshold,1,,4
2683,4,12,1,naive_threshold,1,,4
2684,4,12,1,naive_threshold,1,,4
2685,4,12,1,naive_threshold,1,,4
2686,4,12,1,naive_threshold,1,,4
2687,4,12,1,naive_threshold,1,,4
2688,4,12,1,naive_threshold,1,,4
2689,4,12,1,naive_threshold,1,,4
2690,4,12,1,naive_threshold,1,,4
2691,4,12,1,naive_threshold,1,,4
2692,4,12,1,naive_threshold,1,,4
2693,4,12,1,naive_threshold,1,,4
2694,4,12,1,naive_threshold,1,,4
2695,4,12,1,naive_threshold,1,,4
2696,4,12,1,naive_threshold,1,,4
2697,4,12,1,naive_threshold,1,,4
2698,4,12,1,naive_threshold,1,,4
2699,4,12,1,naive_threshold,1,,4
200,4,0,0,state_aware,0,0.002707402323594056,4
201,4,0,0,state_aware,0,0.0027732923768882933,4
202,4,0,0,state_aware,0,0.0027723462328197055,4
203,4,0,0,state_aware,0,0.002772231048962976,4
204,4,0,0,state_aware,0,0.0027284534102555206,4
205,4,0,0,state_aware,0,0.002788812825166102,4
206,4,0,0,state_aware,0,0.0027885591423602247,4
207,4,0,0,state_aware,0,0.002788293222515965,4
208,4,0,0,state_aware,0,0.002781877083339492,4
209,4,0,0,state_aware,0,0.002782889552535863,4
210,4,0,0,state_aware,0,0.002782350793567072,4
211,4,0,0,state_aware,0,0.0027819991547323197,4
212,4,0,0,state_aware,0,0.0027809751318938272,4
